BAIF_DEPTH_FM1_STATION_ID_1278_PERIOD_JULY012017_OCT012017 | SENSOR_ID=3831 |DEPTH,
7/1/2017 0:00,0.056829
7/1/2017 0:05,0.0561
7/1/2017 0:10,0.05544
7/1/2017 0:15,0.0551
7/1/2017 0:20,0.05486
7/1/2017 0:25,0.0547
7/1/2017 0:30,0.05469
7/1/2017 0:35,0.05419
7/1/2017 0:40,0.05435
7/1/2017 0:45,0.05444
7/1/2017 0:50,0.05498
7/1/2017 0:55,0.05587
7/1/2017 1:00,0.05567
7/1/2017 1:05,0.055219
7/1/2017 1:10,0.05473
7/1/2017 1:15,0.05432
7/1/2017 1:20,0.05401
7/1/2017 1:25,0.05365
7/1/2017 1:30,0.0533
7/1/2017 1:35,0.05347
7/1/2017 1:40,0.05319
7/1/2017 1:45,0.05277
7/1/2017 1:50,0.05273
7/1/2017 1:55,0.05272
7/1/2017 2:00,0.05264
7/1/2017 2:05,0.0524
7/1/2017 2:10,0.0524
7/1/2017 2:15,0.05233
7/1/2017 2:20,0.05226
7/1/2017 2:25,0.05211
7/1/2017 2:30,0.05233
7/1/2017 2:35,0.05224
7/1/2017 2:40,0.0522
7/1/2017 2:45,0.05207
7/1/2017 2:50,0.05204
7/1/2017 2:55,0.05192
7/1/2017 3:00,0.05186
7/1/2017 3:05,0.05177
7/1/2017 3:10,0.05178
7/1/2017 3:15,0.05194
7/1/2017 3:20,0.05179
7/1/2017 3:25,0.05162
7/1/2017 3:30,0.05161
7/1/2017 3:35,0.05164
7/1/2017 3:40,0.05157
7/1/2017 3:45,0.05142
7/1/2017 3:50,0.05111
7/1/2017 3:55,0.05109
7/1/2017 4:00,0.05122
7/1/2017 4:05,0.051299
7/1/2017 4:10,0.051409
7/1/2017 4:15,0.05158
7/1/2017 4:20,0.0517
7/1/2017 4:25,0.05144
7/1/2017 4:30,0.05146
7/1/2017 4:35,0.05137
7/1/2017 4:40,0.051299
7/1/2017 4:45,0.05144
7/1/2017 4:50,0.05152
7/1/2017 4:55,0.05137
7/1/2017 5:00,0.05142
7/1/2017 5:05,0.05161
7/1/2017 5:10,0.05147
7/1/2017 5:15,0.05161
7/1/2017 5:20,0.05228
7/1/2017 5:25,0.05256
7/1/2017 5:30,0.05344
7/1/2017 5:35,0.05366
7/1/2017 5:40,0.05339
7/1/2017 5:45,0.05349
7/1/2017 5:50,0.05337
7/1/2017 5:55,0.05457
7/1/2017 6:00,0.05482
7/1/2017 6:05,0.05623
7/1/2017 6:10,0.05599
7/1/2017 6:15,0.0555
7/1/2017 6:20,0.05537
7/1/2017 6:25,0.05578
7/1/2017 6:30,0.05629
7/1/2017 6:35,0.05715
7/1/2017 6:40,0.05718
7/1/2017 6:45,0.05767
7/1/2017 6:50,0.05793
7/1/2017 6:55,0.05789
7/1/2017 7:00,0.05789
7/1/2017 7:05,0.05808
7/1/2017 7:10,0.058549
7/1/2017 7:15,0.06024
7/1/2017 7:20,0.06071
7/1/2017 7:25,0.06175
7/1/2017 7:30,0.06232
7/1/2017 7:35,0.06275
7/1/2017 7:40,0.063049
7/1/2017 7:45,0.06237
7/1/2017 7:50,0.06238
7/1/2017 7:55,0.062869
7/1/2017 8:00,0.06486
7/1/2017 8:05,0.064699
7/1/2017 8:10,0.06471
7/1/2017 8:15,0.064868
7/1/2017 8:20,0.06454
7/1/2017 8:25,0.06403
7/1/2017 8:30,0.06439
7/1/2017 8:35,0.06446
7/1/2017 8:40,0.064449
7/1/2017 8:45,0.065119
7/1/2017 8:50,0.0661
7/1/2017 8:55,0.06633
7/1/2017 9:00,0.06683
7/1/2017 9:05,0.066919
7/1/2017 9:10,0.06693
7/1/2017 9:15,0.06703
7/1/2017 9:20,0.06769
7/1/2017 9:25,0.06775
7/1/2017 9:30,0.067879
7/1/2017 9:35,0.067709
7/1/2017 9:40,0.06762
7/1/2017 9:45,0.067489
7/1/2017 9:50,0.06694
7/1/2017 9:55,0.066088
